run,sample,success,request_id,text,audio_duration_s,ttft_ms,ttfa_ms,last_audio_ms,e2e_total_ms,wav_remote_path,result_remote_path
stable_best_sil672,sample_00,True,sg_c12_s000_6f074ede-2d97-4ed0-b549-f297ba24421b,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,9.680000000000003,4441.332922317088,9966.929416172206,21439.04618313536,32262.638197280467,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_00/sg_c12_s000_6f074ede-2d97-4ed0-b549-f297ba24421b.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_00/result.json
stable_best_sil672,sample_01,True,sg_c12_s001_753344fc-e4ef-482d-b0ad-5d24967f4374,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,9.040000000000003,6214.016211219132,9974.38884107396,22539.787603076547,32691.23474881053,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_01/sg_c12_s001_753344fc-e4ef-482d-b0ad-5d24967f4374.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_01/result.json
stable_best_sil672,sample_02,True,sg_c12_s002_db0ba9e2-1ae3-48d5-8163-5da756c74a54,千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,8.800000000000002,12813.277130946517,9984.079697635025,22781.778294593096,32905.22983390838,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_02/sg_c12_s002_db0ba9e2-1ae3-48d5-8163-5da756c74a54.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_02/result.json
stable_best_sil672,sample_03,True,sg_c12_s003_e130961f-5108-4858-9ed9-b600ad0394ea,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,8.880000000000003,6339.451995678246,10067.80314585194,23427.432498894632,33191.01146282628,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_03/sg_c12_s003_e130961f-5108-4858-9ed9-b600ad0394ea.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_03/result.json
stable_best_sil672,sample_04,True,sg_c12_s004_cb586d43-01fd-431d-acb9-05c80e459d15,我叫通义千问Omni，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,9.360000000000003,6968.83689891547,10047.76856303215,25616.1743090488,34407.72262820974,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_04/sg_c12_s004_cb586d43-01fd-431d-acb9-05c80e459d15.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_04/result.json
stable_best_sil672,sample_05,True,sg_c12_s005_0c924687-230a-416d-85e1-12d676dbda44,我叫千问多模态大模型，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,10.320000000000004,7086.291376966983,10017.658880911767,27069.233282934874,35601.50796780363,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_05/sg_c12_s005_0c924687-230a-416d-85e1-12d676dbda44.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_05/result.json
stable_best_sil672,sample_06,True,sg_c12_s006_f4684f79-3c6c-4bd6-a212-b5047fc0ae99,我叫千问多模态大模型，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,10.560000000000004,7623.957557603717,10007.460861001164,27465.784528758377,36180.091676767915,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_06/sg_c12_s006_f4684f79-3c6c-4bd6-a212-b5047fc0ae99.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_06/result.json
stable_best_sil672,sample_07,True,sg_c12_s007_4f5bfd4a-a299-42ea-af86-1bae9c7a1b58,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,8.400000000000002,7771.308149211109,10025.020061060786,23838.835855945945,33401.064216159284,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_07/sg_c12_s007_4f5bfd4a-a299-42ea-af86-1bae9c7a1b58.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_07/result.json
stable_best_sil672,sample_08,True,sg_c12_s008_2173b1a8-977f-4a6e-968b-5f278e9e8eea,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,9.200000000000003,8386.837047990412,9996.432095766068,24506.061817053705,33655.90190468356,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_08/sg_c12_s008_2173b1a8-977f-4a6e-968b-5f278e9e8eea.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_08/result.json
stable_best_sil672,sample_09,True,sg_c12_s009_0cae33d7-35b5-4743-bb6b-a1caf2cc9fd8,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,8.320000000000002,8463.521193247288,10051.754880230874,24913.8676491566,33905.162926297635,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_09/sg_c12_s009_0cae33d7-35b5-4743-bb6b-a1caf2cc9fd8.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_09/result.json
stable_best_sil672,sample_10,True,sg_c12_s010_1735a574-31f7-4bc2-acf2-76dc9772b660,我叫通义千问Omni，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,8.400000000000002,8753.815236035734,10031.822256278247,26136.64376595989,34938.85378818959,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_10/sg_c12_s010_1735a574-31f7-4bc2-acf2-76dc9772b660.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_10/result.json
stable_best_sil672,sample_11,True,sg_c12_s011_d197e09b-c1e9-43b9-b993-9d4a58204f2b,我叫Qwen3.5，是阿里巴巴最新推出的通义千问大语言模型。有什么我可以帮助你的吗？,6.6400000000000015,8843.494998291135,9985.227046068758,21569.558196235448,32396.426077000797,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_11/sg_c12_s011_d197e09b-c1e9-43b9-b993-9d4a58204f2b.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_relay1024_cvd345_8162_20260630_103902/client_c12_realtime_audio_vllmstyle_sil672_stagger0_temp1_barrier_104103/sample_11/result.json
profile_sil700,sample_00,True,sg_c12_s000_64626a06-a259-4ba5-9d5c-f2707d30b872,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,10.240000000000004,4426.978833042085,9958.18655518815,24395.108692348003,32886.5961083211,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_00/sg_c12_s000_64626a06-a259-4ba5-9d5c-f2707d30b872.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_00/result.json
profile_sil700,sample_01,True,sg_c12_s001_6efa885a-9aa2-4e10-ae95-d620be4f7f17,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,8.240000000000002,5462.629547342658,9976.726373191923,24820.77525323257,33206.70606335625,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_01/sg_c12_s001_6efa885a-9aa2-4e10-ae95-d620be4f7f17.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_01/result.json
profile_sil700,sample_02,True,sg_c12_s002_46b60316-3173-42ea-ac58-14cb26de2e76,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,8.320000000000002,5670.34786939621,10005.715876352042,25266.050174366683,33457.95149728656,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_02/sg_c12_s002_46b60316-3173-42ea-ac58-14cb26de2e76.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_02/result.json
profile_sil700,sample_03,True,sg_c12_s003_fe8ab4aa-4ea6-4be0-9d05-d1226776b76d,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,8.400000000000002,6214.958898257464,9984.948628116399,26116.744697093964,33633.65334412083,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_03/sg_c12_s003_fe8ab4aa-4ea6-4be0-9d05-d1226776b76d.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_03/result.json
profile_sil700,sample_04,True,sg_c12_s004_313661ee-93d8-43f3-9e4e-e078998835e5,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,9.200000000000003,6327.909007668495,10033.350935671479,27152.40461472422,33951.636330690235,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_04/sg_c12_s004_313661ee-93d8-43f3-9e4e-e078998835e5.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_04/result.json
profile_sil700,sample_05,True,sg_c12_s005_8c92ff80-de03-483e-abf9-b945b578a66e,我叫通义千问Omni，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,9.120000000000003,6775.735753122717,9992.745413910598,30971.906369086355,35482.47912386432,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_05/sg_c12_s005_8c92ff80-de03-483e-abf9-b945b578a66e.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_05/result.json
profile_sil700,sample_06,True,sg_c12_s006_edc870ba-98bb-432b-84f9-4b850dbf7896,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,8.400000000000002,7197.837559971958,10011.78881013766,27811.98878539726,34197.68568733707,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_06/sg_c12_s006_edc870ba-98bb-432b-84f9-4b850dbf7896.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_06/result.json
profile_sil700,sample_07,True,sg_c12_s007_af4574af-c157-4f28-9a85-36e844342c47,我叫千问多模态大模型，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,11.520000000000005,7440.251001156867,10049.270268995315,32253.383858129382,36097.89491072297,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_07/sg_c12_s007_af4574af-c157-4f28-9a85-36e844342c47.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_07/result.json
