run,sample,success,request_id,text,audio_duration_s,ttft_ms,ttfa_ms,last_audio_ms,e2e_total_ms,wav_remote_path,result_remote_path
profile_sil700,sample_08,True,sg_c12_s008_f0498c24-ee17-4966-808d-c457c0bddcba,千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,9.200000000000003,16892.953674308956,9959.480436053127,28679.09589316696,34407.51203102991,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_08/sg_c12_s008_f0498c24-ee17-4966-808d-c457c0bddcba.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_08/result.json
profile_sil700,sample_09,True,sg_c12_s009_3271ec83-3074-42fd-b0bb-e72ec0482339,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,8.960000000000003,8472.334729973227,10038.481580093503,29523.47087766975,34690.778323914856,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_09/sg_c12_s009_3271ec83-3074-42fd-b0bb-e72ec0482339.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_09/result.json
profile_sil700,sample_10,True,sg_c12_s010_04e879fa-7c16-493e-bd2e-6376f7852f9d,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,8.880000000000003,8667.954613920301,10058.164719957858,30386.693383101374,34950.735052116215,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_10/sg_c12_s010_04e879fa-7c16-493e-bd2e-6376f7852f9d.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_10/result.json
profile_sil700,sample_11,True,sg_c12_s011_ab219e7a-4990-4329-a056-393087e8b82b,我叫千问多模态大模型，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,11.120000000000005,8854.297334793955,10017.150701023638,32864.69825869426,36625.39990292862,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_11/sg_c12_s011_ab219e7a-4990-4329-a056-393087e8b82b.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimfix_cache2048_64g_run12_c2w4_profile_relay1024_cvd345_8162_20260630_122447/client_c12_realtime_audio_vllmstyle_sil700_stagger0_temp1_barrier_profile_stable_c12_c2w4_122641/sample_11/result.json
post_fix_sil712,sample_00,True,sg_c12_s000_e9ab81a8-5198-4bed-8502-7a70bec1dd0e,我叫Qwen3.5，是阿里巴巴最新推出的通义千问大语言模型。很高兴认识你！有什么我可以帮助你的吗？,8.800000000000002,6663.607819005847,7388.878408819437,20758.673993870616,27395.258198026568,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_00/sg_c12_s000_e9ab81a8-5198-4bed-8502-7a70bec1dd0e.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_00/result.json
post_fix_sil712,sample_01,True,sg_c12_s001_451e9f8f-da91-4818-9fff-f0a0d02dc6be,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,8.560000000000002,7352.278465870768,12383.414957672358,24290.532203856856,33890.43397875503,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_01/sg_c12_s001_451e9f8f-da91-4818-9fff-f0a0d02dc6be.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_01/result.json
post_fix_sil712,sample_02,True,sg_c12_s002_2734635d-dc5e-4f0e-84e5-3356761df47d,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,8.640000000000002,8633.75103706494,12457.24437898025,24982.098731212318,34172.6508080028,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_02/sg_c12_s002_2734635d-dc5e-4f0e-84e5-3356761df47d.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_02/result.json
post_fix_sil712,sample_03,True,sg_c12_s003_788dfbd9-d671-46f1-95f4-653facd0ea2d,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,8.880000000000003,8671.943293884397,12465.807732194662,25940.64981583506,34385.37367200479,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_03/sg_c12_s003_788dfbd9-d671-46f1-95f4-653facd0ea2d.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_03/result.json
post_fix_sil712,sample_04,True,sg_c12_s004_5c9fc655-b0e3-4417-9770-47862dc42116,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,9.360000000000003,9010.878664907068,12389.455223921686,26740.594224072993,34631.18454394862,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_04/sg_c12_s004_5c9fc655-b0e3-4417-9770-47862dc42116.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_04/result.json
post_fix_sil712,sample_05,True,sg_c12_s005_c2a4e6db-16a4-49aa-a20b-ab61a3d48265,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,9.200000000000003,9425.578685011715,12416.758321691304,27399.423404131085,34843.09690305963,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_05/sg_c12_s005_c2a4e6db-16a4-49aa-a20b-ab61a3d48265.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_05/result.json
post_fix_sil712,sample_06,True,sg_c12_s006_bc09363b-58b7-4e73-aad2-1e8d3dea120d,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,8.400000000000002,9844.810266047716,12472.420152276754,27838.969178963453,35124.20252291486,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_06/sg_c12_s006_bc09363b-58b7-4e73-aad2-1e8d3dea120d.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_06/result.json
post_fix_sil712,sample_07,True,sg_c12_s007_8424f426-acc8-4db6-bbeb-58cc7f4b69b6,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,8.640000000000002,10255.431746132672,12444.166340865195,28514.21855809167,35372.043835930526,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_07/sg_c12_s007_8424f426-acc8-4db6-bbeb-58cc7f4b69b6.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_07/result.json
post_fix_sil712,sample_08,True,sg_c12_s008_10678263-11ff-41ea-be56-392a9d31a04a,我叫千问，英文名Qwen，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型。有什么我可以帮助你的吗？,10.320000000000004,10666.385143995285,12423.520845361054,31411.020455416292,36629.71393112093,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_08/sg_c12_s008_10678263-11ff-41ea-be56-392a9d31a04a.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_08/result.json
post_fix_sil712,sample_09,True,sg_c12_s009_2fb4007d-6d70-4ae1-81b1-36edbb10358b,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,9.200000000000003,11068.009020760655,12432.16346995905,29308.307225815952,35583.09011301026,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_09/sg_c12_s009_2fb4007d-6d70-4ae1-81b1-36edbb10358b.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_09/result.json
post_fix_sil712,sample_10,True,sg_c12_s010_4d33a164-fd46-44b1-abeb-ab8952bf015d,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,9.520000000000003,11463.657853659242,12402.899452950805,30177.832880057395,35880.689622834325,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_10/sg_c12_s010_4d33a164-fd46-44b1-abeb-ab8952bf015d.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_10/result.json
post_fix_sil712,sample_11,True,sg_c12_s011_304df997-d3b3-476a-a572-4ffdad709393,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,9.040000000000003,11654.261017218232,12393.418975174427,30693.705895915627,36128.310373052955,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_11/sg_c12_s011_304df997-d3b3-476a-a572-4ffdad709393.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil712_stagger0_temp1_barrier_validation_125117/sample_11/result.json
validation_sil724,sample_00,True,sg_c12_s000_39953713-6a47-48e2-9063-2180f6f7010e,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,9.760000000000003,2357.3015280999243,2558.0571540631354,20254.139828961343,23360.701063182205,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil724_stagger0_temp1_barrier_validation_130217/sample_00/sg_c12_s000_39953713-6a47-48e2-9063-2180f6f7010e.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil724_stagger0_temp1_barrier_validation_130217/sample_00/result.json
validation_sil724,sample_01,True,sg_c12_s001_1d2c7ad4-8662-47a8-bbd5-50551371f358,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,8.400000000000002,3781.5927830524743,9435.10381365195,24764.328561723232,30514.078832697123,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil724_stagger0_temp1_barrier_validation_130217/sample_01/sg_c12_s001_1d2c7ad4-8662-47a8-bbd5-50551371f358.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil724_stagger0_temp1_barrier_validation_130217/sample_01/result.json
validation_sil724,sample_02,True,sg_c12_s002_5ff64337-5375-4d55-89ba-7543d21796bd,我叫千问，是阿里巴巴集团旗下的通义实验室自主研发的多模态超大规模语言模型，有什么我可以帮助你的吗？,8.960000000000003,4916.066848672926,9455.517987720668,25492.658176925033,30550.921295769513,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil724_stagger0_temp1_barrier_validation_130217/sample_02/sg_c12_s002_5ff64337-5375-4d55-89ba-7543d21796bd.wav,/myapp/sglang-omni/results/sg_realtime_c12_decodebatch8_ready_subset1_mem080_item256m_omitcached_trimpartial_cache2048_64g_run12_c2w4_relay1024_cvd345_8162_20260630_124917/client_c12_realtime_audio_vllmstyle_sil724_stagger0_temp1_barrier_validation_130217/sample_02/result.json
